school,level,age,gender,relationship,faculty,department,strike_effect,challenge,work,prep_before,prep_after,lecture,academic_act,courses_taken,course_unit,cgpa_before,cgpa_after,cgpa_change,skill_volunteer,skill_relevant,skill_unrelated,skill_artisan,skill_none,skill_count
university of lagos,100 Level,18,Female,Single,Engineering,Computer engineering,,,Worked in a role relevant to my studies,Moderately,Moderately,Fewer lecturers attended classes,Rarely: I engaged in academic activities once or twice during the strike.,8,18,0.0,4.28,4.28,True,True,True,False,False,3
university of lagos,400 Level,26,Male,Single,Education,Science tech. education,,,Worked in a role relevant to my studies,Moderately,Moderately,Worse lectures after the strike,Rarely: I engaged in academic activities once or twice during the strike.,6,13,0.0,0.0,0.0,True,False,True,False,False,2
university of lagos,100 Level,20,Female,Single,Sciences,Cell biology & genetics,"I find it hard to read sometimes when I hear rumors of looming strikes. And it was really hard to become a proper student after a long time. I'll not also ignore the fact that when I'm productive at home during the strike and making some money, I question if I really should be in school. 
It's also really sad when I realize that I won't be able to graduate at the same time as my friends in other schools too.",Reading and assimilating as I did before I left school.,Worked in a role unrelated to my studies,Very,Moderately,No noticeable change,Rarely: I engaged in academic activities once or twice during the strike.,9,21,0.0,3.1,3.1,False,False,False,True,False,1
university of lagos,200 Level,20,Female,Dating,Sciences,Mathematics,"It has extended extra two years to my academics, and has made high hopes of my academics performances drop",To be able to study hard without the fearing on going back on strike,Worked in a role unrelated to my studies,Moderately,Poorly,No noticeable change,"Sometimes: I engaged in academic activities occasionally, but not on a regular basis during the strike.",6,24,0.0,0.0,0.0,False,True,True,False,False,2
university of lagos,100 Level,22,Female,Single,Sciences,Marine science,It has been a draw back somehow,Feels good but somehow cos it was a long time,Worked in a role unrelated to my studies,Poorly,Moderately,Fewer lecturers attended classes,Rarely: I engaged in academic activities once or twice during the strike.,9,1,0.0,3.3,3.3,False,False,True,False,False,1
university of lagos,Masters Program,26,Female,Single,Social Sciences,Mass communication,Not Much ,Work Overload ,Did not work during the strike,Moderately,Moderately,Worse lectures after the strike,"Sometimes: I engaged in academic activities occasionally, but not on a regular basis during the strike.",5,24,0.0,0.0,0.0,False,True,False,False,False,1
university of lagos,200 Level,20,Female,Single,Management Science,Finance,"it has affected me badly. i got into this school 2020, same year corona and asuu strike happened and it really dealt with me, it made me lose interest in school, i wasn't able to give my academics my all when we returned back to school. ","the fact that i had to return back to school work despite being depressed and struggling emotionally, physically, academically and mentally. ",Did not work during the strike,Moderately,Poorly,Worse lectures after the strike,Never: I did not engage in any academic activities during the strike.,8,20,0.0,2.34,2.34,False,False,True,False,False,1
university of lagos,400 Level,26,Female,Dating,Management Science,Finance,Asuu has caused a major delay in our acedmics. The prolonged academic period has caused depleted spirit and concentration and inability to plan for the next phase of life.  ,The fact that I had to stop what I was doing during that period.,Worked in a role unrelated to my studies,Very,Moderately,Worse lectures after the strike,Never: I did not engage in any academic activities during the strike.,6,16,0.0,0.0,0.0,True,True,False,True,False,3
university of lagos,100 Level,18,Female,Single,Engineering,Biomedical engineering,Not my best ,Getting used to reading and studying again.,Did not work during the strike,Poorly,Moderately,No noticeable change,Rarely: I engaged in academic activities once or twice during the strike.,8,20,0.0,3.81,3.81,False,False,False,False,True,0
university of lagos,300 Level,21,Female,Single,Clinical Sciences,Radiography ,Lost interest in school ,Mentally been a student ,Did not work during the strike,Poorly,Poorly,Worse lectures after the strike,Rarely: I engaged in academic activities once or twice during the strike.,8,21,0.0,0.0,0.0,False,False,True,False,False,1
university of lagos,100 Level,21,Male,Single,Clinical Sciences,Medicine,I'm a lot more discouraged now with school stuff,Readjusting,Worked in a role unrelated to my studies,Moderately,Moderately,I did not attend any lectures after the strike,"Often: I engaged in academic activities regularly, but not as often as I would during a normal semester.",6,20,0.0,4.8,4.8,False,True,False,False,False,1
university of lagos,100 Level,19,Female,Single,Engineering,Computer engineering,,It has been badly damaged,Did not work during the strike,Very,Poorly,No noticeable change,Never: I did not engage in any academic activities during the strike.,9,14,0.0,4.28,4.28,False,True,False,False,False,1
